data;total
19/08/14;500
20/08/14;498
21/08/14;496
22/08/14;506
23/08/14;373
24/08/14;414
25/08/14;500
26/08/14;499
27/08/14;499
28/08/14;496
29/08/14;496
30/08/14;372
31/08/14;412
01/09/14;497
02/09/14;500
03/09/14;500
04/09/14;500
05/09/14;500
06/09/14;376
07/09/14;417
08/09/14;497
09/09/14;497
10/09/14;498
11/09/14;499
12/09/14;496
13/09/14;376
14/09/14;414
15/09/14;502
16/09/14;499
17/09/14;497
18/09/14;500
19/09/14;497
20/09/14;374
21/09/14;409
22/09/14;498
23/09/14;501
24/09/14;498
25/09/14;501
26/09/14;502
27/09/14;376
28/09/14;418
29/09/14;501
30/09/14;499
01/10/14;522
02/10/14;522
03/10/14;538
04/10/14;400
05/10/14;449
06/10/14;528
07/10/14;537
08/10/14;540
09/10/14;539
10/10/14;547
11/10/14;417
12/10/14;465
13/10/14;552
14/10/14;550
15/10/14;544
16/10/14;544
17/10/14;546
18/10/14;423
19/10/14;458
20/10/14;545
21/10/14;544
22/10/14;543
23/10/14;497
24/10/14;499
25/10/14;368
26/10/14;419
27/10/14;499
28/10/14;500
29/10/14;524
30/10/14;521
31/10/14;528
01/11/14;382
02/11/14;430
03/11/14;523
04/11/14;528
05/11/14;523
06/11/14;527
07/11/14;529
08/11/14;385
09/11/14;433
10/11/14;523
11/11/14;527
12/11/14;523
13/11/14;526
14/11/14;524
15/11/14;387
16/11/14;428
17/11/14;523
18/11/14;525
19/11/14;523
20/11/14;527
21/11/14;525
22/11/14;383
23/11/14;434
24/11/14;561
25/11/14;558
26/11/14;565
27/11/14;557
28/11/14;549
29/11/14;403
30/11/14;446
01/12/14;541
02/12/14;543
03/12/14;543
04/12/14;544
05/12/14;552
06/12/14;392
07/12/14;436
08/12/14;541
09/12/14;541
10/12/14;542
11/12/14;544
12/12/14;544
13/12/14;408
14/12/14;452
15/12/14;546
16/12/14;545
17/12/14;550
18/12/14;545
19/12/14;547
20/12/14;416
21/12/14;450
22/12/14;553
23/12/14;574
24/12/14;551
25/12/14;546
26/12/14;545
27/12/14;405
28/12/14;442
29/12/14;544
30/12/14;541
31/12/14;545
01/01/15;545
02/01/15;550
03/01/15;405
04/01/15;444
05/01/15;544
06/01/15;543
07/01/15;543
08/01/15;551
09/01/15;551
10/01/15;404
11/01/15;444
12/01/15;552
13/01/15;544
14/01/15;547
15/01/15;546
16/01/15;543
17/01/15;399
18/01/15;441
19/01/15;547
20/01/15;543
21/01/15;544
22/01/15;543
23/01/15;549
24/01/15;391
25/01/15;441
26/01/15;547
27/01/15;544
28/01/15;543
29/01/15;546
30/01/15;541
31/01/15;386
01/02/15;437
02/02/15;549
03/02/15;544
04/02/15;541
05/02/15;545
06/02/15;560
07/02/15;393
08/02/15;434
09/02/15;548
10/02/15;542
11/02/15;544
12/02/15;546
13/02/15;542
14/02/15;410
15/02/15;436
16/02/15;540
17/02/15;540
18/02/15;542
19/02/15;542
20/02/15;541
21/02/15;380
22/02/15;421
23/02/15;548
24/02/15;549
25/02/15;549
26/02/15;547
27/02/15;549
28/02/15;387
01/03/15;432
02/03/15;548
03/03/15;547
04/03/15;547
05/03/15;545
06/03/15;549
07/03/15;392
08/03/15;432
09/03/15;543
10/03/15;551
11/03/15;545
12/03/15;542
13/03/15;546
14/03/15;389
15/03/15;434
16/03/15;556
17/03/15;546
18/03/15;544
19/03/15;547
20/03/15;543
21/03/15;391
22/03/15;434
23/03/15;551
24/03/15;546
25/03/15;546
26/03/15;545
27/03/15;547
28/03/15;388
29/03/15;434
30/03/15;546
31/03/15;546
01/04/15;550
02/04/15;545
03/04/15;547
04/04/15;383
05/04/15;429
06/04/15;553
07/04/15;556
08/04/15;546
09/04/15;545
10/04/15;548
11/04/15;386
12/04/15;425
13/04/15;550
14/04/15;543
15/04/15;541
16/04/15;546
17/04/15;544
18/04/15;393
19/04/15;420
20/04/15;541
21/04/15;553
22/04/15;550
23/04/15;544
24/04/15;549
25/04/15;384
26/04/15;423
27/04/15;543
28/04/15;547
29/04/15;543
30/04/15;551
01/05/15;542
02/05/15;380
03/05/15;424
04/05/15;549
05/05/15;541
06/05/15;543
07/05/15;540
08/05/15;543
09/05/15;381
10/05/15;434
11/05/15;558
12/05/15;544
13/05/15;540
14/05/15;541
15/05/15;542
16/05/15;379
17/05/15;421
18/05/15;541
19/05/15;541
20/05/15;543
21/05/15;540
22/05/15;540
23/05/15;382
24/05/15;425
25/05/15;549
26/05/15;547
27/05/15;543
28/05/15;556
29/05/15;544
30/05/15;385
31/05/15;426
01/06/15;546
02/06/15;542
03/06/15;539
04/06/15;545
05/06/15;541
06/06/15;382
07/06/15;433
08/06/15;541
09/06/15;539
10/06/15;542
11/06/15;542
12/06/15;539
13/06/15;382
14/06/15;425
15/06/15;540
16/06/15;542
17/06/15;538
18/06/15;557
19/06/15;569
20/06/15;380
21/06/15;420
22/06/15;539
23/06/15;549
24/06/15;539
25/06/15;537
26/06/15;538
27/06/15;388
28/06/15;432
29/06/15;542
30/06/15;543
01/07/15;544
02/07/15;544
03/07/15;547
04/07/15;392
05/07/15;434
06/07/15;541
07/07/15;546
08/07/15;554
09/07/15;548
10/07/15;546
11/07/15;392
12/07/15;437
13/07/15;551
14/07/15;543
15/07/15;548
16/07/15;549
17/07/15;546
18/07/15;393
19/07/15;435
20/07/15;545
21/07/15;548
22/07/15;560
23/07/15;545
24/07/15;545
25/07/15;396
26/07/15;438
27/07/15;546
28/07/15;547
29/07/15;543
30/07/15;555
31/07/15;550
01/08/15;394
02/08/15;431
03/08/15;542
04/08/15;543
05/08/15;543
06/08/15;539
07/08/15;543
08/08/15;390
09/08/15;428
10/08/15;543
11/08/15;542
12/08/15;542
13/08/15;540
14/08/15;542
15/08/15;381
16/08/15;433
17/08/15;546
18/08/15;540
19/08/15;545
20/08/15;541
21/08/15;543
22/08/15;389
23/08/15;427
24/08/15;544
25/08/15;551
26/08/15;542
27/08/15;548
28/08/15;545
29/08/15;383
30/08/15;425
31/08/15;544
01/09/15;546
02/09/15;542
03/09/15;542
04/09/15;548
05/09/15;380
06/09/15;422
07/09/15;547
08/09/15;551
09/09/15;546
10/09/15;553
11/09/15;554
12/09/15;379
13/09/15;430
14/09/15;542
15/09/15;546
16/09/15;542
17/09/15;548
18/09/15;544
19/09/15;377
20/09/15;425
21/09/15;540
22/09/15;544
23/09/15;547
24/09/15;542
25/09/15;554
26/09/15;397
27/09/15;439
28/09/15;545
29/09/15;541
30/09/15;539
01/10/15;544
02/10/15;542
03/10/15;393
04/10/15;434
05/10/15;546
06/10/15;540
07/10/15;543
08/10/15;555
09/10/15;550
10/10/15;396
11/10/15;439
12/10/15;544
13/10/15;542
14/10/15;547
15/10/15;543
16/10/15;543
17/10/15;393
18/10/15;433
19/10/15;543
20/10/15;542
21/10/15;553
22/10/15;554
23/10/15;551
24/10/15;383
25/10/15;425
26/10/15;543
27/10/15;551
28/10/15;552
29/10/15;544
30/10/15;540
31/10/15;376
01/11/15;419
02/11/15;544
03/11/15;542
04/11/15;548
05/11/15;548
06/11/15;540
07/11/15;374
08/11/15;420
09/11/15;542
10/11/15;548
11/11/15;540
12/11/15;539
13/11/15;542
14/11/15;387
15/11/15;425
16/11/15;539
17/11/15;546
18/11/15;552
19/11/15;538
20/11/15;566
21/11/15;377
22/11/15;425
23/11/15;552
24/11/15;547
25/11/15;544
26/11/15;539
27/11/15;539
28/11/15;372
29/11/15;431
30/11/15;557
01/12/15;545
02/12/15;547
03/12/15;566
04/12/15;544
05/12/15;377
06/12/15;427
07/12/15;548
08/12/15;540
09/12/15;543
10/12/15;549
11/12/15;541
12/12/15;383
13/12/15;428
14/12/15;557
15/12/15;555
16/12/15;551
17/12/15;551
18/12/15;546
19/12/15;372
20/12/15;430
21/12/15;549
22/12/15;554
23/12/15;553
24/12/15;551
25/12/15;548
26/12/15;393
27/12/15;439
28/12/15;552
29/12/15;547
30/12/15;556
31/12/15;547
01/01/16;546
02/01/16;392
03/01/16;447
04/01/16;553
05/01/16;552
06/01/16;549
07/01/16;553
08/01/16;551
09/01/16;388
10/01/16;442
11/01/16;560
12/01/16;552
13/01/16;555
14/01/16;551
15/01/16;570
16/01/16;406
17/01/16;441
18/01/16;550
19/01/16;554
20/01/16;576
21/01/16;567
22/01/16;561
23/01/16;389
24/01/16;440
25/01/16;554
26/01/16;555
27/01/16;560
28/01/16;559
29/01/16;560
30/01/16;390
31/01/16;436
01/02/16;556
02/02/16;560
03/02/16;556
04/02/16;553
05/02/16;562
06/02/16;410
07/02/16;425
08/02/16;545
09/02/16;551
10/02/16;555
11/02/16;545
12/02/16;550
13/02/16;389
14/02/16;440
15/02/16;562
16/02/16;552
17/02/16;552
18/02/16;551
19/02/16;558
20/02/16;394
21/02/16;433
22/02/16;558
23/02/16;548
24/02/16;548
25/02/16;553
26/02/16;549
27/02/16;380
28/02/16;440
29/02/16;557
01/03/16;547
02/03/16;553
03/03/16;551
04/03/16;548
05/03/16;378
06/03/16;433
07/03/16;547
08/03/16;549
09/03/16;561
10/03/16;491
11/03/16;597
12/03/16;181
13/03/16;306
14/03/16;395
15/03/16;561
16/03/16;572
17/03/16;547
18/03/16;550
19/03/16;452
20/03/16;198
21/03/16;549
22/03/16;546
23/03/16;552
24/03/16;379
25/03/16;497
26/03/16;460
27/03/16;436
28/03/16;557
29/03/16;555
30/03/16;554
31/03/16;557
01/04/16;554
02/04/16;381
03/04/16;442
04/04/16;552
05/04/16;555
06/04/16;554
07/04/16;556
08/04/16;557
09/04/16;382
10/04/16;451
11/04/16;556
12/04/16;562
13/04/16;555
14/04/16;551
15/04/16;553
16/04/16;376
17/04/16;442
18/04/16;556
19/04/16;556
20/04/16;555
21/04/16;561
22/04/16;561
23/04/16;379
24/04/16;444
25/04/16;551
26/04/16;562
27/04/16;555
28/04/16;555
29/04/16;560
30/04/16;380
01/05/16;416
02/05/16;549
03/05/16;591
04/05/16;593
05/05/16;592
06/05/16;591
07/05/16;392
08/05/16;461
09/05/16;594
10/05/16;593
11/05/16;545
12/05/16;543
13/05/16;544
14/05/16;375
15/05/16;437
16/05/16;545
17/05/16;543
18/05/16;549
19/05/16;549
20/05/16;542
21/05/16;376
22/05/16;436
23/05/16;541
24/05/16;541
25/05/16;539
26/05/16;541
27/05/16;542
28/05/16;372
29/05/16;439
30/05/16;550
31/05/16;543
01/06/16;550
02/06/16;541
03/06/16;543
04/06/16;373
05/06/16;441
06/06/16;564
07/06/16;553
08/06/16;542
09/06/16;544
10/06/16;547
11/06/16;369
12/06/16;430
13/06/16;541
14/06/16;542
15/06/16;542
16/06/16;542
17/06/16;556
18/06/16;389
19/06/16;435
20/06/16;542
21/06/16;542
22/06/16;542
23/06/16;561
24/06/16;540
25/06/16;373
26/06/16;429
27/06/16;542
28/06/16;543
29/06/16;544
30/06/16;548
01/07/16;549
02/07/16;385
03/07/16;445
04/07/16;558
05/07/16;559
06/07/16;557
07/07/16;553
08/07/16;557
09/07/16;381
10/07/16;440
11/07/16;556
12/07/16;565
13/07/16;553
14/07/16;556
15/07/16;554
16/07/16;387
17/07/16;440
18/07/16;551
19/07/16;553
20/07/16;554
21/07/16;552
22/07/16;551
23/07/16;385
24/07/16;438
25/07/16;551
26/07/16;554
27/07/16;553
28/07/16;551
29/07/16;551
30/07/16;377
31/07/16;431
01/08/16;540
02/08/16;540
03/08/16;537
04/08/16;540
05/08/16;541
06/08/16;374
07/08/16;429
08/08/16;565
09/08/16;565
10/08/16;565
11/08/16;567
12/08/16;576
13/08/16;390
14/08/16;466
15/08/16;578
16/08/16;568
17/08/16;566
18/08/16;568
19/08/16;541
20/08/16;374
21/08/16;439
22/08/16;547
23/08/16;543
24/08/16;542
25/08/16;537
26/08/16;538
27/08/16;370
28/08/16;431
29/08/16;546
30/08/16;555
31/08/16;540
01/09/16;539
02/09/16;541
03/09/16;372
04/09/16;432
05/09/16;547
06/09/16;546
07/09/16;541
08/09/16;542
09/09/16;538
10/09/16;365
11/09/16;428
12/09/16;545
13/09/16;538
14/09/16;541
15/09/16;541
16/09/16;540
17/09/16;370
18/09/16;436
19/09/16;541
20/09/16;541
21/09/16;543
22/09/16;539
23/09/16;539
24/09/16;368
25/09/16;437
26/09/16;543
27/09/16;538
28/09/16;541
29/09/16;539
30/09/16;540
01/10/16;368
02/10/16;432
03/10/16;546
04/10/16;546
05/10/16;543
06/10/16;543
07/10/16;538
08/10/16;372
09/10/16;434
10/10/16;543
11/10/16;538
12/10/16;543
13/10/16;545
14/10/16;538
15/10/16;374
16/10/16;437
17/10/16;545
18/10/16;542
19/10/16;541
20/10/16;545
21/10/16;542
22/10/16;376
23/10/16;437
24/10/16;540
25/10/16;544
26/10/16;546
27/10/16;545
28/10/16;542
29/10/16;372
30/10/16;438
31/10/16;543
01/11/16;543
02/11/16;545
03/11/16;545
04/11/16;542
05/11/16;366
06/11/16;434
07/11/16;539
08/11/16;541
09/11/16;546
10/11/16;554
11/11/16;545
12/11/16;372
13/11/16;439
14/11/16;542
15/11/16;543
16/11/16;542
17/11/16;540
18/11/16;552
19/11/16;359
20/11/16;434
21/11/16;541
22/11/16;542
23/11/16;540
24/11/16;542
25/11/16;540
26/11/16;356
27/11/16;431
28/11/16;547
29/11/16;539
30/11/16;545
01/12/16;542
02/12/16;538
03/12/16;363
04/12/16;431
05/12/16;547
06/12/16;543
07/12/16;538
08/12/16;543
09/12/16;548
10/12/16;370
11/12/16;441
12/12/16;553
13/12/16;548
14/12/16;541
15/12/16;551
16/12/16;556
17/12/16;393
18/12/16;452
19/12/16;559
20/12/16;561
21/12/16;569
22/12/16;565
23/12/16;562
24/12/16;387
25/12/16;457
26/12/16;559
27/12/16;559
28/12/16;564
29/12/16;563
30/12/16;564
31/12/16;390
01/01/17;458
02/01/17;557
03/01/17;561
04/01/17;560
05/01/17;563
06/01/17;558
07/01/17;393
08/01/17;463
09/01/17;559
10/01/17;557
11/01/17;568
12/01/17;564
13/01/17;559
14/01/17;391
15/01/17;465
16/01/17;561
17/01/17;566
18/01/17;561
19/01/17;563
20/01/17;564
21/01/17;391
22/01/17;464
23/01/17;567
24/01/17;557
25/01/17;563
26/01/17;566
27/01/17;563
28/01/17;388
29/01/17;463
30/01/17;554
31/01/17;544
01/02/17;557
02/02/17;543
03/02/17;544
04/02/17;362
05/02/17;441
06/02/17;544
07/02/17;545
08/02/17;541
09/02/17;538
10/02/17;541
11/02/17;362
12/02/17;441
13/02/17;545
14/02/17;541
15/02/17;539
16/02/17;541
17/02/17;543
18/02/17;364
19/02/17;438
20/02/17;540
21/02/17;539
22/02/17;551
23/02/17;556
24/02/17;554
25/02/17;392
26/02/17;441
27/02/17;542
28/02/17;549
01/03/17;542
02/03/17;546
03/03/17;549
04/03/17;365
05/03/17;451
06/03/17;553
07/03/17;548
08/03/17;548
09/03/17;544
10/03/17;541
11/03/17;365
12/03/17;438
13/03/17;539
14/03/17;540
15/03/17;540
16/03/17;540
17/03/17;543
18/03/17;365
19/03/17;440
20/03/17;539
21/03/17;541
22/03/17;538
23/03/17;539
24/03/17;540
25/03/17;365
26/03/17;449
27/03/17;541
28/03/17;543
29/03/17;550
30/03/17;543
31/03/17;543
01/04/17;365
02/04/17;446
03/04/17;541
04/04/17;540
05/04/17;544
06/04/17;546
07/04/17;558
08/04/17;364
09/04/17;443
10/04/17;545
11/04/17;547
12/04/17;551
13/04/17;551
14/04/17;546
15/04/17;372
16/04/17;455
17/04/17;547
18/04/17;541
19/04/17;539
20/04/17;550
21/04/17;545
22/04/17;374
23/04/17;462
24/04/17;544
25/04/17;544
26/04/17;546
27/04/17;548
28/04/17;551
29/04/17;368
30/04/17;456
01/05/17;541
02/05/17;543
03/05/17;537
04/05/17;542
05/05/17;548
06/05/17;375
07/05/17;440
08/05/17;545
09/05/17;542
10/05/17;545
11/05/17;545
12/05/17;544
13/05/17;361
14/05/17;449
15/05/17;546
16/05/17;542
17/05/17;544
18/05/17;548
19/05/17;559
20/05/17;369
21/05/17;456
22/05/17;548
23/05/17;544
24/05/17;542
25/05/17;547
26/05/17;546
27/05/17;368
28/05/17;467
29/05/17;555
30/05/17;548
31/05/17;552
01/06/17;547
02/06/17;548
03/06/17;362
04/06/17;451
05/06/17;546
06/06/17;550
07/06/17;539
08/06/17;546
09/06/17;542
10/06/17;361
11/06/17;445
12/06/17;544
13/06/17;546
14/06/17;548
15/06/17;553
16/06/17;545
17/06/17;368
18/06/17;441
19/06/17;554
20/06/17;552
21/06/17;545
22/06/17;543
23/06/17;539
24/06/17;358
25/06/17;432
26/06/17;539
27/06/17;543
28/06/17;542
29/06/17;543
30/06/17;550
01/07/17;409
02/07/17;465
03/07/17;550
04/07/17;552
05/07/17;553
06/07/17;554
07/07/17;557
08/07/17;399
09/07/17;469
10/07/17;552
11/07/17;560
12/07/17;560
13/07/17;552
14/07/17;554
15/07/17;400
16/07/17;467
17/07/17;555
18/07/17;551
19/07/17;562
20/07/17;551
21/07/17;558
22/07/17;405
23/07/17;469
24/07/17;554
25/07/17;550
26/07/17;552
27/07/17;556
28/07/17;551
29/07/17;403
30/07/17;464
31/07/17;550
01/08/17;543
02/08/17;546
03/08/17;545
04/08/17;546
05/08/17;360
06/08/17;440
07/08/17;539
08/08/17;539
09/08/17;540
10/08/17;542
11/08/17;546
12/08/17;356
13/08/17;444
14/08/17;548
15/08/17;551
16/08/17;548
17/08/17;574
18/08/17;548
19/08/17;380
20/08/17;444
21/08/17;555
22/08/17;541
23/08/17;543
24/08/17;537
25/08/17;544
26/08/17;352
27/08/17;443
28/08/17;539
29/08/17;560
30/08/17;546
31/08/17;540
01/09/17;543
02/09/17;361
03/09/17;440
04/09/17;542
05/09/17;545
06/09/17;540
07/09/17;546
08/09/17;538
09/09/17;363
10/09/17;449
11/09/17;539
12/09/17;554
13/09/17;544
14/09/17;539
15/09/17;560
16/09/17;377
17/09/17;448
18/09/17;558
19/09/17;541
20/09/17;548
21/09/17;551
22/09/17;548
23/09/17;373
24/09/17;448
25/09/17;548
26/09/17;540
27/09/17;543
28/09/17;538
29/09/17;548
30/09/17;363
01/10/17;441
02/10/17;546
03/10/17;540
04/10/17;542
05/10/17;540
06/10/17;546
07/10/17;374
08/10/17;448
09/10/17;539
10/10/17;540
11/10/17;548
12/10/17;552
13/10/17;547
14/10/17;384
15/10/17;453
16/10/17;543
17/10/17;542
18/10/17;547
19/10/17;546
20/10/17;543
21/10/17;353
22/10/17;436
23/10/17;547
24/10/17;539
25/10/17;547
26/10/17;538
27/10/17;544
28/10/17;363
29/10/17;434
30/10/17;538
31/10/17;543
01/11/17;541
02/11/17;541
03/11/17;545
04/11/17;364
05/11/17;447
06/11/17;541
07/11/17;539
08/11/17;544
09/11/17;549
10/11/17;553
11/11/17;379
12/11/17;465
13/11/17;575
14/11/17;542
15/11/17;542
16/11/17;559
17/11/17;546
18/11/17;359
19/11/17;445
20/11/17;558
21/11/17;549
22/11/17;547
23/11/17;545
24/11/17;543
25/11/17;360
26/11/17;449
27/11/17;556
28/11/17;544
29/11/17;544
30/11/17;543
01/12/17;542
02/12/17;362
03/12/17;439
04/12/17;544
05/12/17;541
06/12/17;543
07/12/17;543
08/12/17;563
09/12/17;358
10/12/17;440
11/12/17;540
12/12/17;543
13/12/17;542
14/12/17;547
15/12/17;553
16/12/17;399
17/12/17;471
18/12/17;574
19/12/17;578
20/12/17;566
21/12/17;587
22/12/17;580
23/12/17;414
24/12/17;473
25/12/17;584
26/12/17;568
27/12/17;570
28/12/17;567
29/12/17;572
30/12/17;410
31/12/17;475
01/01/18;573
02/01/18;587
03/01/18;577
04/01/18;575
05/01/18;568
06/01/18;414
07/01/18;476
08/01/18;578
09/01/18;576
10/01/18;573
11/01/18;575
12/01/18;571
13/01/18;415
14/01/18;472
15/01/18;573
16/01/18;576
17/01/18;577
18/01/18;572
19/01/18;575
20/01/18;409
21/01/18;474
22/01/18;573
23/01/18;574
24/01/18;578
25/01/18;577
26/01/18;573
27/01/18;416
28/01/18;476
29/01/18;576
30/01/18;577
31/01/18;575
01/02/18;567
02/02/18;562
03/02/18;376
04/02/18;451
05/02/18;564
06/02/18;562
07/02/18;559
08/02/18;557
09/02/18;565
10/02/18;386
11/02/18;448
12/02/18;560
13/02/18;563
14/02/18;560
15/02/18;557
16/02/18;559
17/02/18;378
18/02/18;453
19/02/18;550
20/02/18;547
21/02/18;549
22/02/18;552
23/02/18;551
24/02/18;353
25/02/18;438
26/02/18;546
27/02/18;548
28/02/18;542
01/03/18;549
02/03/18;551
03/03/18;353
04/03/18;440
05/03/18;548
06/03/18;546
07/03/18;545
08/03/18;547
09/03/18;548
10/03/18;352
11/03/18;444
12/03/18;548
13/03/18;543
14/03/18;547
15/03/18;550
16/03/18;545
17/03/18;356
18/03/18;439
19/03/18;555
20/03/18;557
21/03/18;540
22/03/18;543
23/03/18;539
24/03/18;352
25/03/18;435
26/03/18;545
27/03/18;541
28/03/18;552
29/03/18;543
30/03/18;496
31/03/18;282
01/04/18;429
02/04/18;535
03/04/18;539
04/04/18;541
05/04/18;538
06/04/18;540
07/04/18;350
08/04/18;428
09/04/18;537
10/04/18;533
11/04/18;531
12/04/18;535
13/04/18;539
14/04/18;350
15/04/18;433
16/04/18;543
17/04/18;523
18/04/18;551
19/04/18;535
20/04/18;533
21/04/18;337
22/04/18;428
23/04/18;540
24/04/18;537
25/04/18;533
26/04/18;541
27/04/18;540
28/04/18;338
29/04/18;300
30/04/18;381
01/05/18;514
02/05/18;541
03/05/18;530
04/05/18;538
05/05/18;347
06/05/18;424
07/05/18;540
08/05/18;524
09/05/18;523
10/05/18;529
11/05/18;533
12/05/18;342
13/05/18;428
14/05/18;533
15/05/18;524
16/05/18;524
17/05/18;533
18/05/18;544
19/05/18;360
20/05/18;425
21/05/18;539
22/05/18;521
23/05/18;528
24/05/18;531
25/05/18;539
26/05/18;364
27/05/18;437
28/05/18;535
29/05/18;530
30/05/18;540
31/05/18;491
01/06/18;362
02/06/18;273
03/06/18;434
04/06/18;538
05/06/18;527
06/06/18;524
07/06/18;531
08/06/18;535
09/06/18;344
10/06/18;425
11/06/18;529
12/06/18;520
13/06/18;526
14/06/18;533
15/06/18;535
16/06/18;362
17/06/18;423
18/06/18;533
19/06/18;547
20/06/18;533
21/06/18;537
22/06/18;535
23/06/18;352
24/06/18;422
25/06/18;531
26/06/18;517
27/06/18;514
28/06/18;529
29/06/18;524
30/06/18;364
01/07/18;449
02/07/18;549
03/07/18;537
04/07/18;537
05/07/18;544
06/07/18;552
07/07/18;369
08/07/18;374
09/07/18;543
10/07/18;541
11/07/18;539
12/07/18;541
13/07/18;538
14/07/18;359
15/07/18;426
16/07/18;548
17/07/18;544
18/07/18;545
19/07/18;540
20/07/18;553
21/07/18;401
22/07/18;459
23/07/18;552
24/07/18;543
25/07/18;537
26/07/18;538
27/07/18;542
28/07/18;391
29/07/18;451
30/07/18;542
31/07/18;539
01/08/18;528
02/08/18;536
03/08/18;542
04/08/18;358
05/08/18;434
06/08/18;540
07/08/18;537
08/08/18;535
09/08/18;544
10/08/18;538
11/08/18;356
12/08/18;427
13/08/18;541
14/08/18;535
15/08/18;554
16/08/18;533
17/08/18;546
18/08/18;350
19/08/18;427
20/08/18;542
21/08/18;533
22/08/18;537
23/08/18;535
24/08/18;542
25/08/18;334
26/08/18;388
27/08/18;547
28/08/18;537
29/08/18;532
30/08/18;534
31/08/18;537
01/09/18;352
02/09/18;434
03/09/18;543
04/09/18;539
05/09/18;543
06/09/18;543
07/09/18;485
08/09/18;280
09/09/18;430
10/09/18;539
11/09/18;542
12/09/18;541
13/09/18;538
14/09/18;546
15/09/18;360
16/09/18;429
17/09/18;545
18/09/18;534
19/09/18;490
20/09/18;543
21/09/18;544
22/09/18;352
23/09/18;431
24/09/18;541
25/09/18;535
26/09/18;534
27/09/18;538
28/09/18;536
29/09/18;350
30/09/18;440
01/10/18;548
02/10/18;542
03/10/18;543
04/10/18;538
05/10/18;542
06/10/18;346
07/10/18;405
08/10/18;538
09/10/18;539
10/10/18;544
11/10/18;542
12/10/18;487
13/10/18;290
14/10/18;433
15/10/18;543
16/10/18;536
17/10/18;563
18/10/18;548
19/10/18;543
20/10/18;356
21/10/18;435
22/10/18;539
23/10/18;532
24/10/18;546
25/10/18;551
26/10/18;544
27/10/18;345
28/10/18;388
29/10/18;542
30/10/18;540
31/10/18;558
01/11/18;546
02/11/18;476
03/11/18;280
04/11/18;437
05/11/18;538
06/11/18;536
07/11/18;537
08/11/18;552
09/11/18;544
10/11/18;362
11/11/18;439
12/11/18;540
13/11/18;544
14/11/18;545
15/11/18;492
16/11/18;455
17/11/18;273
18/11/18;410
19/11/18;512
20/11/18;517
21/11/18;540
22/11/18;540
23/11/18;553
24/11/18;377
25/11/18;439
26/11/18;538
27/11/18;534
28/11/18;532
29/11/18;544
30/11/18;558
01/12/18;413
02/12/18;447
03/12/18;542
04/12/18;538
05/12/18;545
06/12/18;545
07/12/18;548
08/12/18;372
09/12/18;441
10/12/18;540
11/12/18;538
12/12/18;542
13/12/18;552
14/12/18;547
15/12/18;373
16/12/18;443
17/12/18;545
18/12/18;544
19/12/18;542
20/12/18;543
21/12/18;547
22/12/18;394
23/12/18;427
24/12/18;473
25/12/18;474
26/12/18;537
27/12/18;540
28/12/18;554
29/12/18;384
30/12/18;430
31/12/18;469
